Log file open, 01/27/23 18:13:25
[2023.01.28-00.13.41:240][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-00.13.41:240][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-00.13.41:240][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-00.13.41:240][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-00.13.41:241][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-00.13.41:289][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.28-00.13.41:804][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.28-00.13.43:130][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.28-00.13.43:130][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.28-00.13.43:130][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-00.13.43:292][  0]LogSlate: Border
[2023.01.28-00.13.43:292][  0]LogSlate: BreadcrumbButton
[2023.01.28-00.13.43:292][  0]LogSlate: Brushes.Title
[2023.01.28-00.13.43:292][  0]LogSlate: Default
[2023.01.28-00.13.43:292][  0]LogSlate: Icons.Save
[2023.01.28-00.13.43:292][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-00.13.43:292][  0]LogSlate: ListView
[2023.01.28-00.13.43:292][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-00.13.43:292][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-00.13.43:292][  0]LogSlate: TableView.DarkRow
[2023.01.28-00.13.43:292][  0]LogSlate: TableView.Row
[2023.01.28-00.13.43:292][  0]LogSlate: TreeView
[2023.01.28-00.13.44:078][  0]LogTurnkeySupport: Turnkey Device: Win64@TIMOR-XPS: (Name=TIMOR-XPS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.28-00.13.45:946][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-00.13.45:982][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-00.13.46:512][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.28-00.13.46:518][  0]LogUdpMessaging: Display: Added local interface '10.251.21.36' to multicast group '230.0.0.1:6666'
[2023.01.28-00.13.46:518][  0]LogUdpMessaging: Display: Added local interface '192.168.189.1' to multicast group '230.0.0.1:6666'
[2023.01.28-00.13.46:518][  0]LogUdpMessaging: Display: Added local interface '192.168.40.1' to multicast group '230.0.0.1:6666'
[2023.01.28-00.13.46:518][  0]LogUdpMessaging: Display: Added local interface '192.168.10.24' to multicast group '230.0.0.1:6666'
[2023.01.28-00.13.46:518][  0]LogUdpMessaging: Display: Added local interface '172.22.240.1' to multicast group '230.0.0.1:6666'
[2023.01.28-00.13.46:715][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.28-00.13.46:810][  0]LogPython: Using Python 3.9.7
[2023.01.28-00.13.48:068][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8486ED604102416534E50EA5B082B5A5 | Instance: FDE0C53649C39E1CD1BE75877A10F830 (TIMOR-XPS-3628).
[2023.01.28-00.13.50:291][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-00.13.50:292][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-00.13.50:345][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-00.13.51:383][  0]SourceControl: Source control is disabled
[2023.01.28-00.13.51:408][  0]SourceControl: Source control is disabled
[2023.01.28-00.13.51:431][  0]SourceControl: Source control is disabled
[2023.01.28-00.13.51:475][  0]LogUProjectInfo: Found projects:
[2023.01.28-00.13.52:099][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-00.13.52:461][  0]LogCollectionManager: Loaded 0 collections in 0.002876 seconds
[2023.01.28-00.13.52:463][  0]LogFileCache: Scanning file cache for directory 'C:/Projects/cs415/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.01.28-00.13.52:465][  0]LogFileCache: Scanning file cache for directory 'C:/Projects/cs415/InfiniteMatrixStarter/Content/Developers/timor/Collections/' took 0.00s
[2023.01.28-00.13.52:467][  0]LogFileCache: Scanning file cache for directory 'C:/Projects/cs415/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.01.28-00.13.52:773][  0]LogEngine: Initializing Engine...
[2023.01.28-00.13.52:789][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.28-00.13.52:928][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-00.13.52:978][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-00.13.53:035][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-00.13.53:041][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-00.13.53:041][  0]LogInit: Texture streaming: Enabled
[2023.01.28-00.13.53:136][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.28-00.13.53:148][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.28-00.13.53:197][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.28-00.13.53:197][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.28-00.13.53:200][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.28-00.13.53:202][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.28-00.13.53:202][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.28-00.13.53:202][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.28-00.13.53:202][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.28-00.13.53:203][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.28-00.13.53:203][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.28-00.13.53:204][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-00.13.53:204][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-00.13.53:204][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-00.13.53:204][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-00.13.53:205][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-00.13.53:205][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-00.13.53:205][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-00.13.53:205][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-00.13.53:205][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-00.13.53:205][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-00.13.53:206][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-00.13.53:221][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-00.13.53:769][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-00.13.53:770][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-00.13.53:772][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-00.13.53:772][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-00.13.53:774][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.28-00.13.53:774][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.28-00.13.53:775][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.28-00.13.53:775][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.28-00.13.53:775][  0]LogInit: FAudioDevice initialized.
[2023.01.28-00.13.53:775][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-00.13.53:787][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-00.13.53:792][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.28-00.13.53:792][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.28-00.13.53:794][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x432a3155", spawning console
[2023.01.28-00.13.53:822][  0]LogLiveCoding: Display: Waiting for server
[2023.01.28-00.13.54:791][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.28-00.13.54:803][  0]LogInit: Transaction tracking system initialized
[2023.01.28-00.13.54:922][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.28-00.13.54:930][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006637 seconds (Found 115 uncontrolled assets)
[2023.01.28-00.13.55:000][  0]BlueprintLog: New page: Editor Load
[2023.01.28-00.13.55:479][  0]LocalizationService: Localization service is disabled
[2023.01.28-00.13.55:572][  0]TimingProfiler: Initialize
[2023.01.28-00.13.55:573][  0]TimingProfiler: OnSessionChanged
[2023.01.28-00.13.55:573][  0]LoadingProfiler: Initialize
[2023.01.28-00.13.55:573][  0]LoadingProfiler: OnSessionChanged
[2023.01.28-00.13.55:574][  0]NetworkingProfiler: Initialize
[2023.01.28-00.13.55:574][  0]NetworkingProfiler: OnSessionChanged
[2023.01.28-00.13.55:574][  0]MemoryProfiler: Initialize
[2023.01.28-00.13.55:574][  0]MemoryProfiler: OnSessionChanged
[2023.01.28-00.13.56:047][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.13.56:548][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.13.57:049][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.13.57:550][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.13.58:051][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.13.58:552][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.13.59:054][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.13.59:555][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.14.00:057][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.14.00:558][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.28-00.14.01:059][  0]LogFileManager: Error: Error moving file '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/EditorSettingsFB7B309643E6A5B99FF5ACA71815881F.tmp' to 'C:/Users/timor/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor/EditorSettings.ini'.
[2023.01.28-00.14.01:276][  0]LogFileCache: Scanning file cache for directory 'C:/Projects/cs415/InfiniteMatrixStarter/Content/' took 0.01s
[2023.01.28-00.14.01:379][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-00.14.01:697][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-00.14.01:728][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.28-00.14.01:736][  0]SourceControl: Source control is disabled
[2023.01.28-00.14.01:736][  0]LogUnrealEdMisc: Loading editor; pre map load, took 38.870
[2023.01.28-00.14.01:736][  0]Cmd: MAP LOAD FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.28-00.14.01:736][  0]LightingResults: New page: Lighting Build
[2023.01.28-00.14.01:745][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-00.14.01:745][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-00.14.01:745][  0]MapCheck: New page: Map Check
[2023.01.28-00.14.01:745][  0]LightingResults: New page: Lighting Build
[2023.01.28-00.14.01:757][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-00.14.01:762][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.28-00.14.01:849][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.28-00.14.01:850][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.28-00.14.01:850][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.28-00.14.01:850][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.28-00.14.01:850][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_0 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.01.28-00.14.01:850][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.28-00.14.01:852][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.28-00.14.01:853][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-00.14.01:854][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-00.14.01:859][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-00.14.01:861][  0]LogStaticMesh: Display: Building static mesh SM_Tunnel...
[2023.01.28-00.14.01:870][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Noise.T_Noise (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.28-00.14.01:891][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.28-00.14.01:891][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-00.14.01:892][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.34ms to complete.
[2023.01.28-00.14.01:892][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.156
[2023.01.28-00.14.01:894][  0]LogStaticMesh: Built static mesh [0.03s] /Game/InfiniteMatrix/Meshes/SM_Tunnel.SM_Tunnel
[2023.01.28-00.14.01:911][  0]LogUnrealEdMisc: Total Editor Startup Time, took 39.045
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-00.14.01:911][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-00.14.01:919][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Binary.T_Binary (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.28-00.14.02:084][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.14.02:099][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.14.02:120][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.14.02:134][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-00.14.02:349][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.28-00.14.02:370][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.28-00.14.02:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.28-00.14.02:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.28-00.14.02:415][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.28-00.14.02:428][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.28-00.14.02:442][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.28-00.14.02:457][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.28-00.14.02:472][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.28-00.14.02:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.28-00.14.03:334][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.28-00.14.03:350][  0]LogSlate: Took 0.009471 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.28-00.14.03:365][  0]LogSlate: Took 0.010757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.28-00.14.03:396][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.28-00.14.03:970][  0]LogStall: Startup...
[2023.01.28-00.14.03:975][  0]LogStall: Startup complete.
[2023.01.28-00.14.03:975][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.28-00.14.03:975][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.28-00.14.04:025][  0]LogLoad: (Engine Initialization) Total time: 41.16 seconds
[2023.01.28-00.14.04:025][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.28-00.14.04:079][  0]LogAssetRegistry: Asset discovery search completed in 24.9975 seconds
[2023.01.28-00.14.04:096][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.28-00.14.04:497][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.28-00.14.04:645][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.28-00.15.33:633][322]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.024 and deleted 0 files with total size 0 MiB. Scanned 217 files in 217 folders with total size 0 MiB.
[2023.01.28-00.16.01:404][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-00.16.01:413][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-00.16.01:416][ 16]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 12:16:01 PM)
[2023.01.28-00.16.01:422][ 16]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.28-00.16.01:422][ 16]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.28-00.16.01:422][ 16]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-00.16.01:424][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001933s)
[2023.01.28-00.16.01:424][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002012s)
[2023.01.28-00.16.01:425][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-00.16.01:425][ 16]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-00.16.01:425][ 16]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.01.28-00.16.01:433][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.28-00.16.01:434][ 16]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.28-00.16.01:434][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-00.16.01:434][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-00.16.01:434][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-00.16.01:434][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-00.16.01:434][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-00.16.01:434][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-00.16.01:434][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-00.16.01:434][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-00.16.01:435][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-00.16.01:435][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-00.16.01:435][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-00.16.01:438][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-00.16.01:595][ 16]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-00.16.01:596][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-00.16.01:596][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-00.16.01:596][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-00.16.01:597][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.28-00.16.01:597][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
