Log file open, 02/02/23 13:02:17
[2023.02.02-19.02.19:123][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-19.02.19:123][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-19.02.19:124][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-19.02.19:148][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-19.02.19:149][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-19.02.19:149][  0]LogRHI: Texture pool is 2138 MB (70% of 3054 MB)
[2023.02.02-19.02.19:149][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-19.02.19:149][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-19.02.19:172][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Projects/cs415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Projects/cs415/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Projects/cs415/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.02.02-19.02.19:172][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Projects/cs415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Projects/cs415/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Projects/cs415/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.02-19.02.19:202][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-19.02.19:202][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-19.02.19:202][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-19.02.19:202][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-19.02.19:202][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-19.02.19:202][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-19.02.19:202][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-19.02.19:202][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-19.02.19:203][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-19.02.19:203][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-19.02.19:203][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-19.02.19:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-19.02.19:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-19.02.19:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-19.02.19:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-19.02.19:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-19.02.19:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-19.02.19:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-19.02.19:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-19.02.19:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-19.02.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-19.02.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-19.02.19:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-19.02.19:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-19.02.19:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-19.02.19:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-19.02.19:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-19.02.19:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-19.02.19:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-19.02.19:259][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-19.02.19:259][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-19.02.19:262][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-19.02.19:262][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-19.02.19:262][  0]LogTargetPlatformManager:   PCM
[2023.02.02-19.02.19:264][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-19.02.19:264][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-19.02.19:269][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-19.02.19:269][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-19.02.19:269][  0]LogTargetPlatformManager:   OGG
[2023.02.02-19.02.19:271][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-19.02.19:271][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-19.02.19:306][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-19.02.19:311][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-19.02.19:311][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-19.02.19:311][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-19.02.19:311][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-19.02.19:312][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-19.02.19:317][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-19.02.19:317][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-19.02.19:317][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-19.02.19:317][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-19.02.19:317][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-19.02.19:317][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-19.02.19:317][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-19.02.19:317][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-19.02.19:321][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/cs415/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-19.02.19:321][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-19.02.19:321][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/cs415/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-19.02.19:321][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-19.02.19:343][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-19.02.19:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-19.02.19:343][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-19.02.19:357][  0]LogDerivedDataCache: Speed tests for C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-19.02.19:357][  0]LogDerivedDataCache: Display: Performance to C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=117.63MBs, RandomWriteSpeed=183.68MBs. Assigned SpeedClass 'Local'
[2023.02.02-19.02.19:358][  0]LogDerivedDataCache: Using Local data cache path C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-19.02.19:358][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-19.02.19:358][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-19.02.19:358][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-19.02.19:358][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-19.02.19:359][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Projects/cs415/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/22692/).
[2023.02.02-19.02.19:359][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/timor/AppData/Local/Temp/UnrealShaderWorkingDir/80E9D76C412C436871E123B01016143C/'.
[2023.02.02-19.02.19:359][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-19.02.19:359][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.02-19.02.20:020][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-19.02.20:320][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/cs415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-19.02.20:332][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Projects/cs415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-19.02.20:332][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Projects/cs415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-19.02.20:505][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-19.02.22:312][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-19.02.22:313][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-19.02.22:360][  0]LogAssetRegistry: FAssetRegistry took 0.0149 seconds to start up
[2023.02.02-19.02.22:367][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-19.02.22:606][  0]LogAssetRegistry: Error: Package C:/Projects/cs415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.02-19.02.22:606][  0]LogAssetRegistry: Error: Package C:/Projects/cs415/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.02-19.02.22:654][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-19.02.23:368][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD1A00][00000BF1A3EED800 52] GlobalDefaults, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD3200][00000BF1A8B5C800 52] Windows, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD3400][00000BF1A8B50000 52] WindowsEditor, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD2A00][00000BF184367800 52] WindowsServer, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD0C00][00000BF1AFCE0000 52] WindowsClient, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD2C00][00000BF1AFCE5000 52] IOS, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD3000][00000BF1AFCE7800 52] iPadAir2, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD2600][00000BF1AFCEC800 52] IPadPro, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD1600][00000BF1AFCEA000 52] iPadAir3, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD2400][00000BF1A8B55000 52] iPadAir4, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD1200][00000BF1AFD20000 52] iPadAir5, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD1400][00000BF1AFD25000 52] iPadMini4, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD2E00][00000BF1AFD27800 52] iPadMini5, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD1C00][00000BF1AFD2A000 52] iPadMini6, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD5E00][00000BF1AFE20000 52] iPhone6S, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD5A00][00000BF1AFE22800 52] iPhone7, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD5800][00000BF1AFE25000 52] iPodTouch7, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD3600][00000BF1AFE2A000 52] iPhone6SPlus, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD4200][00000BF1AFE2C800 52] iPhone7Plus, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD3E00][00000BF1AFCE2800 52] iPhoneSE, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD5200][00000BF1AFD2C800 52] iPhone8, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD1800][00000BF1AFE27800 52] iPhone8Plus, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD3C00][00000BF1AFD60000 52] iPhoneX, 
[2023.02.02-19.02.23:368][  0]LogDeviceProfileManager: 	[00000BF1AEFD0E00][00000BF1AFD65000 52] iPhoneXS, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD5000][00000BF1AFD67800 52] iPhoneXSMax, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD2800][00000BF1AFD6A000 52] iPhoneXR, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD4800][00000BF1AFD6C800 52] iPhone11, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD4C00][00000BF1AFD22800 52] iPhone11Pro, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD5C00][00000BF1AFD00000 52] iPhone11ProMax, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD4400][00000BF1AFD05000 52] iPhoneSE2, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD5600][00000BF1AFD07800 52] iPhone12Mini, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD1000][00000BF1AFD0A000 52] iPhone12, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD6000][00000BF1AFD0C800 52] iPhone12Pro, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD4A00][00000BF1AFD62800 52] iPhone12ProMax, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD4600][00000BF1AFD40000 52] iPhone13Mini, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD2200][00000BF1AFD45000 52] iPhone13, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD6800][00000BF1AFD47800 52] iPhone13Pro, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD3A00][00000BF1AFD4A000 52] iPhone13ProMax, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD6A00][00000BF1AFD4C800 52] iPhoneSE3, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD6E00][00000BF1AFD02800 52] iPhone14, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD7000][00000BF1AFD80000 52] iPhone14Plus, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD6200][00000BF1AFD85000 52] iPhone14Pro, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD6400][00000BF1AFD87800 52] iPhone14ProMax, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD4000][00000BF1AFD8A000 52] iPadPro105, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD7800][00000BF1AFD8C800 52] iPadPro129, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD3800][00000BF1AFD42800 52] iPadPro97, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD7A00][00000BF1AFD90000 52] iPadPro2_129, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD7E00][00000BF1AFD95000 52] iPad5, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD8000][00000BF1AFD97800 52] iPad6, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD7200][00000BF1AFD9A000 52] iPad7, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD7400][00000BF1AFD9C800 52] iPad8, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD4E00][00000BF1AFD82800 52] iPad9, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD8800][00000BF1AFDC0000 52] iPad10, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD5400][00000BF1AFDC5000 52] iPadPro11, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD8A00][00000BF1AFDC7800 52] iPadPro2_11, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD8E00][00000BF1AFDCA000 52] iPadPro3_11, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD9000][00000BF1AFDCC800 52] iPadPro4_11, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD8200][00000BF1AFD92800 52] iPadPro3_129, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD8400][00000BF1AFDD0000 52] iPadPro4_129, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD6600][00000BF1AFDD5000 52] iPadPro5_129, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD9800][00000BF1AFDD7800 52] iPadPro6_129, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD6C00][00000BF1AFDDA000 52] AppleTV, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD9A00][00000BF1AFDDC800 52] AppleTV4K, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD9E00][00000BF1AFDC2800 52] AppleTV2_4K, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDA000][00000BF1AFDE0000 52] TVOS, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDB200][00000BF1AFDE7800 52] Mac, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDB400][00000BF1AFDE5000 52] MacEditor, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDAA00][00000BF1AFDEA000 52] MacClient, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD9C00][00000BF1AFDEC800 52] MacServer, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDAC00][00000BF1AFE10000 52] Linux, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDA400][00000BF1AFE12800 52] LinuxEditor, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDBA00][00000BF1AFE17800 52] LinuxArm64Editor, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDA200][00000BF1AFE1A000 52] LinuxArm64, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD8600][00000BF1AFE1C800 52] LinuxClient, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD7C00][00000BF1AFDD2800 52] LinuxArm64Client, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDBE00][00000BF1AFE15000 52] LinuxServer, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD9200][00000BF1AFDF0000 52] LinuxArm64Server, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD8C00][00000BF1AFDF5000 52] Android, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDA600][00000BF1AFDF7800 52] Android_Preview_OpenGL, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD9600][00000BF1AFDFA000 52] Android_Preview_Vulkan, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDC000][00000BF1AFDFC800 52] Android_Low, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFD7600][00000BF1AFDE2800 52] Android_Mid, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDB000][00000BF1AFDB0000 52] Android_High, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDAE00][00000BF1AFDB5000 52] Android_Default, 
[2023.02.02-19.02.23:369][  0]LogDeviceProfileManager: 	[00000BF1AEFDC800][00000BF1AFDB7800 52] Android_Adreno4xx, 
