Log file open, 01/29/23 20:04:20
[2023.01.30-02.04.28:196][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-02.04.28:203][  0]LogSlate: Took 0.004844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-02.04.28:209][  0]LogSlate: Took 0.005046 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-02.04.28:225][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2023.01.30-02.04.28:280][  0]LogSlate: Took 0.005591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-02.04.28:416][  0]LogStall: Startup...
[2023.01.30-02.04.28:418][  0]LogStall: Startup complete.
[2023.01.30-02.04.28:425][  0]LogLoad: (Engine Initialization) Total time: 8.03 seconds
[2023.01.30-02.04.28:425][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-02.04.28:465][  0]LogAssetRegistry: Asset discovery search completed in 5.5213 seconds
[2023.01.30-02.04.28:475][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.30-02.04.28:632][  0]LogTurnkeySupport: Turnkey Device: Win64@TIMOR-XPS: (Name=TIMOR-XPS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-02.04.28:635][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-02.04.33:405][255]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.30-02.04.33:407][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.04.34:989][255]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-02.04.34:995][255]LogSlate: Took 0.004562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-02.04.39:161][492]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-02.04.39:162][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.04.41:485][596]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-02.04.41:485][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.04.59:221][469]LogSlate: Window 'Delete Function' being destroyed
[2023.01.30-02.05.09:501][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.05.09:597][ 74]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.006212 seconds
[2023.01.30-02.05.09:604][ 74]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-02.05.09:608][ 74]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-02.05.09:608][ 74]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerC9CDD9DB4A9C9C949C3A42BA8A54F89C.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-02.05.09:617][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms
[2023.01.30-02.05.09:623][ 74]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-02.05.09:623][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-02.06.15:970][996]LogSlate: Took 0.004254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.30-02.06.22:043][360]LogDerivedDataCache: C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.152 and deleted 0 files with total size 0 MiB. Scanned 831 files in 828 folders with total size 53 MiB.
[2023.01.30-02.07.26:178][ 20]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-02.07.26:246][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.30-02.07.26:261][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.07.26:348][ 20]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-02.07.26:348][ 20]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerA00E90BE4399EB8EAE05FF8D89EC318A.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-02.07.26:354][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 210 ms)
[2023.01.30-02.07.26:359][ 20]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-02.07.26:359][ 20]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-02.07.29:278][193]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.07.29:281][193]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-02.07.29:285][193]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.30-02.07.29:326][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.07.29:421][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-02.07.29:437][193]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-02.07.29:438][193]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_Tunnel8852422E422FCD591A74E0B7CDE08CBF.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-02.07.29:444][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 329 ms)
[2023.01.30-02.07.29:480][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.30-02.07.29:482][193]LogPlayLevel: PlayLevel: Blueprint regeneration took 199 ms (1 blueprints)
[2023.01.30-02.07.29:484][193]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:07:29 PM)
[2023.01.30-02.07.29:488][193]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-02.07.29:488][193]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-02.07.29:488][193]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.07.29:490][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001450s)
[2023.01.30-02.07.29:490][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001498s)
[2023.01.30-02.07.29:490][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.07.29:491][193]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.07.29:491][193]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.01.30-02.07.29:524][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.30-02.07.29:526][193]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-02.07.29:526][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.07.29:526][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.07.29:526][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.07.29:526][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.07.29:526][193]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.07.29:526][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.07.29:526][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.07.29:526][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.07.29:526][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.07.29:526][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.07.29:526][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.07.29:528][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.07.29:672][193]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.07.29:672][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.07.29:673][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.07.29:673][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.07.29:674][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-02.07.29:674][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-02.07.29:675][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-02.07.29:675][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-02.07.29:675][193]LogInit: FAudioDevice initialized.
[2023.01.30-02.07.29:675][193]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.30-02.07.29:681][193]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.07.29:681][193]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-20.07.29
[2023.01.30-02.07.29:682][193]LogWorld: Bringing up level for play took: 0.000893
[2023.01.30-02.07.29:684][193]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.30-02.07.29:710][193]PIE: Server logged in
[2023.01.30-02.07.29:711][193]PIE: Play in editor total start time 0.429 seconds.
[2023.01.30-02.07.29:742][194]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-02.07.29:742][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: ================================================
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: Total job queries 36, among them cache hits 4 (11.11%)
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 18 distinct outputs (56.25%)
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-02.07.30:109][198]LogShaderCompilers: Display: ================================================
[2023.01.30-02.07.36:161][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.07.36:161][560]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.07.36:161][560]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.07.36:162][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.07.36:165][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.07.36:170][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.07.36:212][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.07.36:212][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-02.07.36:214][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-02.07.36:235][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-02.07.36:254][561]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.30-02.07.46:229][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.07.46:313][ 82]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-02.07.46:314][ 82]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner25515AED458446AC4EBF908F6A9B1B88.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-02.07.46:321][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 420 ms)
[2023.01.30-02.07.46:327][ 82]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-02.07.46:327][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-02.07.50:752][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.07.50:757][233]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-02.07.50:758][233]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.30-02.07.50:843][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-02.07.50:844][233]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.01.30-02.07.50:844][233]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:07:50 PM)
[2023.01.30-02.07.50:844][233]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.07.50:848][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003526s)
[2023.01.30-02.07.50:848][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003553s)
[2023.01.30-02.07.50:848][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.07.50:848][233]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.07.50:848][233]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.01.30-02.07.50:886][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.30-02.07.50:886][233]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-02.07.50:886][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.07.50:886][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.07.50:886][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.07.50:886][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.07.50:886][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.07.50:886][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.07.50:886][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.07.50:886][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.07.50:887][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.07.50:887][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.07.50:887][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.07.50:888][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.07.51:008][233]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.07.51:008][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.07.51:008][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.07.51:008][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.07.51:008][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-02.07.51:008][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-02.07.51:011][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-02.07.51:011][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-02.07.51:011][233]LogInit: FAudioDevice initialized.
[2023.01.30-02.07.51:011][233]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.30-02.07.51:014][233]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.07.51:014][233]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-20.07.51
[2023.01.30-02.07.51:014][233]LogWorld: Bringing up level for play took: 0.000372
[2023.01.30-02.07.51:015][233]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.30-02.07.51:018][233]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=1500.000 Y=0.000 Z=0.000
[2023.01.30-02.07.51:019][233]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5250.000 Y=0.000 Z=0.000
[2023.01.30-02.07.51:019][233]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9000.000 Y=0.000 Z=0.000
[2023.01.30-02.07.51:020][233]PIE: Server logged in
[2023.01.30-02.07.51:021][233]PIE: Play in editor total start time 0.264 seconds.
[2023.01.30-02.07.56:642][570]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=27750.000 Y=0.000 Z=0.000
[2023.01.30-02.07.58:464][679]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=31500.000 Y=0.000 Z=0.000
[2023.01.30-02.08.00:258][787]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=35250.000 Y=0.000 Z=0.000
[2023.01.30-02.08.02:332][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.08.02:332][910]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.08.02:332][910]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.08.02:332][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.08.02:336][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.08.02:340][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.08.02:379][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.08.02:379][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-02.08.02:380][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-02.08.02:391][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.30-02.08.02:409][911]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.30-02.14.47:172][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-02.14.47:195][127]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1
[2023.01.30-02.14.47:195][127]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/TutorialMap_Auto166AC222543D4E146CCBB34A3B422E66E.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1.umap'
[2023.01.30-02.14.47:201][127]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.076
[2023.01.30-02.14.47:201][127]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.076
[2023.01.30-02.23.45:303][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.23.45:384][410]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-02.23.45:384][410]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelSpawner285E19F544A7A28CB55366B38D46DCDE.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-02.23.45:391][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 507 ms)
[2023.01.30-02.23.45:398][410]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-02.23.45:398][410]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-02.23.53:517][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.23.53:521][896]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-02.23.53:522][896]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 2:23:53 PM)
[2023.01.30-02.23.53:551][896]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-02.23.53:553][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001692s)
[2023.01.30-02.23.53:553][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001729s)
[2023.01.30-02.23.53:553][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.23.53:553][896]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-02.23.53:554][896]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.01.30-02.23.53:593][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.30-02.23.53:594][896]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-02.23.53:594][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.23.53:594][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.23.53:594][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.23.53:594][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.23.53:594][896]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.23.53:594][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.23.53:594][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.23.53:594][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.23.53:595][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.23.53:595][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.23.53:595][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.23.53:597][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.23.53:721][896]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-02.23.53:721][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.23.53:721][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.23.53:721][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.23.53:722][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.30-02.23.53:722][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.30-02.23.53:724][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.30-02.23.53:724][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.30-02.23.53:724][896]LogInit: FAudioDevice initialized.
[2023.01.30-02.23.53:724][896]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.30-02.23.53:727][896]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-02.23.53:728][896]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-20.23.53
[2023.01.30-02.23.53:728][896]LogWorld: Bringing up level for play took: 0.000422
[2023.01.30-02.23.53:730][896]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.30-02.23.53:732][896]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=5250.000 Y=0.000 Z=0.000
[2023.01.30-02.23.53:733][896]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=9000.000 Y=0.000 Z=0.000
[2023.01.30-02.23.53:734][896]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=12750.000 Y=0.000 Z=0.000
[2023.01.30-02.23.53:735][896]PIE: Server logged in
[2023.01.30-02.23.53:736][896]PIE: Play in editor total start time 0.214 seconds.
[2023.01.30-02.23.59:069][216]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=27750.000 Y=0.000 Z=0.000
[2023.01.30-02.24.00:886][325]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=31500.000 Y=0.000 Z=0.000
[2023.01.30-02.24.02:703][434]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=35250.000 Y=0.000 Z=0.000
[2023.01.30-02.24.04:486][541]LogBlueprintUserMessages: [BP_TunnelSpawner_C_2] X=39000.000 Y=0.000 Z=0.000
