Log file open, 01/29/23 22:16:40
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15C200][000004655E545000 52] iPhone8, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15B600][000004655E547800 52] iPhone8Plus, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15A000][000004655E54A000 52] iPhoneX, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15DC00][000004655E54C800 52] iPhoneXS, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15D800][000004655E562800 52] iPhoneXSMax, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D159800][000004655E580000 52] iPhoneXR, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15BC00][000004655E585000 52] iPhone11, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15D200][000004655E587800 52] iPhone11Pro, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15BA00][000004655E58A000 52] iPhone11ProMax, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15DE00][000004655E58C800 52] iPhoneSE2, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15D400][000004655E542800 52] iPhone12Mini, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15E800][000004655E590000 52] iPhone12, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15C600][000004655E595000 52] iPhone12Pro, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15A600][000004655E597800 52] iPhone12ProMax, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15F000][000004655E59A000 52] iPhone13Mini, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15D600][000004655E59C800 52] iPhone13, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15A800][000004655E582800 52] iPhone13Pro, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15E600][000004655E5A0000 52] iPhone13ProMax, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15F800][000004655E5A5000 52] iPhoneSE3, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15D000][000004655E5A7800 52] iPhone14, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15FA00][000004655E5AA000 52] iPhone14Plus, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655D15FE00][000004655E5AC800 52] iPhone14Pro, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655BCDF200][000004655E592800 52] iPhone14ProMax, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[0000046555D35600][000004655E5E0000 52] iPadPro105, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F0000][000004655E5E5000 52] iPadPro129, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F1200][000004655E5E7800 52] iPadPro97, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F1000][000004655E5EA000 52] iPadPro2_129, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F1A00][000004655E5EC800 52] iPad5, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F0400][000004655E5A2800 52] iPad6, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F1800][000004655E570000 52] iPad7, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F1E00][000004655E575000 52] iPad8, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F0200][000004655E577800 52] iPad9, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F2000][000004655E57A000 52] iPad10, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F1400][000004655E57C800 52] iPadPro11, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F2E00][000004655E5E2800 52] iPadPro2_11, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F0E00][000004655E600000 52] iPadPro3_11, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F2A00][000004655E605000 52] iPadPro4_11, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F0C00][000004655E607800 52] iPadPro3_129, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F1600][000004655E60A000 52] iPadPro4_129, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F2200][000004655E60C800 52] iPadPro5_129, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F3000][000004655E572800 52] iPadPro6_129, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F0600][000004655E610000 52] AppleTV, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F3E00][000004655E615000 52] AppleTV4K, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F2600][000004655E617800 52] AppleTV2_4K, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F3A00][000004655E61A000 52] TVOS, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F4C00][000004655E602800 52] Mac, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F4E00][000004655E61C800 52] MacEditor, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F4000][000004655E620000 52] MacClient, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F3400][000004655E625000 52] MacServer, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F5200][000004655E62A000 52] Linux, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F5400][000004655E627800 52] LinuxEditor, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F4800][000004655E62C800 52] LinuxArm64Editor, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F2C00][000004655E612800 52] LinuxArm64, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F0A00][000004655E630000 52] LinuxClient, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F0800][000004655E635000 52] LinuxArm64Client, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F2400][000004655E637800 52] LinuxServer, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F5600][000004655E63A000 52] LinuxArm64Server, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F5E00][000004655E63C800 52] Android, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F4200][000004655E622800 52] Android_Preview_OpenGL, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F1C00][000004655E640000 52] Android_Preview_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F5A00][000004655E645000 52] Android_Low, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F3200][000004655E647800 52] Android_Mid, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F4400][000004655E64A000 52] Android_High, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F3C00][000004655E64C800 52] Android_Default, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F6000][000004655E632800 52] Android_Adreno4xx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F2800][000004655E650000 52] Android_Adreno5xx_Low, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F6E00][000004655E655000 52] Android_Adreno5xx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F3600][000004655E657800 52] Android_Adreno6xx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F6A00][000004655E65A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F3800][000004655E65C800 52] Android_Adreno7xx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F5000][000004655E642800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F6200][000004655E660000 52] Android_Mali_T6xx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F7000][000004655E665000 52] Android_Mali_T7xx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F5800][000004655E667800 52] Android_Mali_T8xx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F7E00][000004655E66A000 52] Android_Mali_G71, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F6600][000004655E66C800 52] Android_Mali_G72, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F7A00][000004655E652800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F4600][000004655E670000 52] Android_Mali_G76, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F5C00][000004655E675000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F7200][000004655E677800 52] Android_Mali_G77, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F8000][000004655E67A000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F6800][000004655E67C800 52] Android_Mali_G78, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F8E00][000004655E662800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F7600][000004655E680000 52] Android_Mali_G710, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F8A00][000004655E685000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F4A00][000004655E687800 52] Android_Xclipse_920, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F6C00][000004655E68A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F8200][000004655E68C800 52] Android_Vulkan_SM5, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F9000][000004655E672800 52] Android_PowerVR_G6xxx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F7800][000004655E6A0000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F8400][000004655E6A5000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F8800][000004655E6A7800 52] Android_PowerVR_GM9xxx, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F9600][000004655E6AA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F9800][000004655E6AC800 52] Android_TegraK1, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5FA000][000004655E682800 52] Android_Unknown_Vulkan, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F9200][000004655E6B0000 52] Oculus_Quest, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F9E00][000004655E6B5000 52] Oculus_Quest2, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: 	[000004655E5F8600][000004655E6B7800 52] HoloLens, 
[2023.01.30-04.16.47:166][  0]LogDeviceProfileManager: Active device profile: [000004655D15BE00][0000046555675000 52] WindowsEditor
[2023.01.30-04.16.47:166][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-04.16.47:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-04.16.47:169][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-04.16.47:171][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-04.16.47:171][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-04.16.47:171][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-04.16.47:171][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-04.16.47:171][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-04.16.47:174][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@TIMOR-XPS'
[2023.01.30-04.16.47:174][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@TIMOR-XPS" -nocompile -nocompileuat ]
[2023.01.30-04.16.47:239][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
