Log file open, 01/28/23 19:48:22
[2023.01.29-01.48.24:242][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-01.48.24:242][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/cs415/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-01.48.24:242][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-01.48.24:262][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-01.48.24:262][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-01.48.24:262][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-01.48.24:287][  0]LogDerivedDataCache: Speed tests for C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.29-01.48.24:287][  0]LogDerivedDataCache: Display: Performance to C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=125.20MBs, RandomWriteSpeed=57.45MBs. Assigned SpeedClass 'Local'
[2023.01.29-01.48.24:288][  0]LogDerivedDataCache: Using Local data cache path C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-01.48.24:288][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-01.48.24:288][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-01.48.24:288][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-01.48.24:288][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-01.48.24:288][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/11404/).
[2023.01.29-01.48.24:288][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/timor/AppData/Local/Temp/UnrealShaderWorkingDir/B32583A442F0982BCDFDC2BC0E7CBD76/'.
[2023.01.29-01.48.24:288][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-01.48.24:288][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.29-01.48.24:907][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-01.48.25:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-01.48.25:166][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-01.48.25:330][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-01.48.25:384][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-01.48.25:384][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-01.48.25:431][  0]LogAssetRegistry: FAssetRegistry took 0.0156 seconds to start up
[2023.01.29-01.48.25:437][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-01.48.25:608][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-01.48.25:976][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA5800][000009DF7EF04800 52] GlobalDefaults, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA7E00][000009DF7EF30000 52] Windows, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA7A00][000009DF7EF35000 52] WindowsEditor, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA6E00][000009DF7EF32800 52] WindowsServer, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA7600][000009DF80D4C800 52] WindowsClient, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA6A00][000009DF78420000 52] IOS, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA7200][000009DF80D4A000 52] iPadAir2, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA8A00][000009DF88502800 52] IPadPro, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA8C00][000009DF88500000 52] iPadAir3, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA8400][000009DF88507800 52] iPadAir4, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA7000][000009DF8850A000 52] iPadAir5, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA8000][000009DF8850C800 52] iPadMini4, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA8E00][000009DF7EF37800 52] iPadMini5, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA7800][000009DF88540000 52] iPadMini6, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAA800][000009DF8854A000 52] iPhone6S, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAAA00][000009DF88547800 52] iPhone7, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAAC00][000009DF88545000 52] iPodTouch7, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA9200][000009DF8854C800 52] iPhone6SPlus, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA9800][000009DF88505000 52] iPhone7Plus, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA7400][000009DF88560000 52] iPhoneSE, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA8800][000009DF88565000 52] iPhone8, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA7C00][000009DF88567800 52] iPhone8Plus, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA9C00][000009DF8856A000 52] iPhoneX, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAA400][000009DF8856C800 52] iPhoneXS, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA6C00][000009DF88542800 52] iPhoneXSMax, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAA000][000009DF88570000 52] iPhoneXR, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA9600][000009DF88575000 52] iPhone11, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA6600][000009DF88577800 52] iPhone11Pro, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA5A00][000009DF8857A000 52] iPhone11ProMax, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAAE00][000009DF8857C800 52] iPhoneSE2, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA9A00][000009DF88562800 52] iPhone12Mini, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA6400][000009DF88580000 52] iPhone12, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA5C00][000009DF88585000 52] iPhone12Pro, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA6000][000009DF88587800 52] iPhone12ProMax, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA4400][000009DF8858A000 52] iPhone13Mini, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAB000][000009DF8858C800 52] iPhone13, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA9400][000009DF88572800 52] iPhone13Pro, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA8600][000009DF88590000 52] iPhone13ProMax, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAA600][000009DF88595000 52] iPhoneSE3, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAB800][000009DF88597800 52] iPhone14, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA9000][000009DF8859A000 52] iPhone14Plus, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FABA00][000009DF8859C800 52] iPhone14Pro, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FABE00][000009DF88582800 52] iPhone14ProMax, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAC000][000009DF884F0000 52] iPadPro105, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAB200][000009DF884F5000 52] iPadPro129, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA6200][000009DF884F7800 52] iPadPro97, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAA200][000009DF884FA000 52] iPadPro2_129, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAC800][000009DF884FC800 52] iPad5, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA8200][000009DF88592800 52] iPad6, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FACA00][000009DF885A0000 52] iPad7, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FACE00][000009DF885A5000 52] iPad8, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAD000][000009DF885A7800 52] iPad9, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAC200][000009DF885AA000 52] iPad10, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAC400][000009DF885AC800 52] iPadPro11, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FABC00][000009DF884F2800 52] iPadPro2_11, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAD800][000009DF885C0000 52] iPadPro3_11, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FA9E00][000009DF885C5000 52] iPadPro4_11, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FADA00][000009DF885C7800 52] iPadPro3_129, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FADE00][000009DF885CA000 52] iPadPro4_129, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAE000][000009DF885CC800 52] iPadPro5_129, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAD200][000009DF885A2800 52] iPadPro6_129, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAD400][000009DF885D0000 52] AppleTV, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAB400][000009DF885D5000 52] AppleTV4K, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAE800][000009DF885D7800 52] AppleTV2_4K, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAB600][000009DF885DA000 52] TVOS, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAFE00][000009DF885C2800 52] Mac, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAFA00][000009DF885DC800 52] MacEditor, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAE400][000009DF885E0000 52] MacClient, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF87FAF600][000009DF885E5000 52] MacServer, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88630000][000009DF885EA000 52] Linux, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88630200][000009DF885E7800 52] LinuxEditor, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88631400][000009DF885EC800 52] LinuxArm64Editor, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88630C00][000009DF885D2800 52] LinuxArm64, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88631800][000009DF885F0000 52] LinuxClient, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88630800][000009DF885F5000 52] LinuxArm64Client, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88631E00][000009DF885F7800 52] LinuxServer, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88631600][000009DF885FA000 52] LinuxArm64Server, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88632000][000009DF885FC800 52] Android, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88630A00][000009DF885E2800 52] Android_Preview_OpenGL, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88630E00][000009DF88610000 52] Android_Preview_Vulkan, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88630400][000009DF88615000 52] Android_Low, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88632800][000009DF88617800 52] Android_Mid, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88631200][000009DF8861A000 52] Android_High, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88632A00][000009DF8861C800 52] Android_Default, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88632E00][000009DF885F2800 52] Android_Adreno4xx, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88633000][000009DF88620000 52] Android_Adreno5xx_Low, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88632200][000009DF88625000 52] Android_Adreno5xx, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88631A00][000009DF88627800 52] Android_Adreno6xx, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88631000][000009DF8862A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88633800][000009DF8862C800 52] Android_Adreno7xx, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88632600][000009DF88612800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88633A00][000009DF88640000 52] Android_Mali_T6xx, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88633E00][000009DF88645000 52] Android_Mali_T7xx, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88634000][000009DF88647800 52] Android_Mali_T8xx, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88633200][000009DF8864A000 52] Android_Mali_G71, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88631C00][000009DF8864C800 52] Android_Mali_G72, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88632400][000009DF88622800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-01.48.25:976][  0]LogDeviceProfileManager: 	[000009DF88634400][000009DF88650000 52] Android_Mali_G76, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88633400][000009DF88655000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88633600][000009DF88657800 52] Android_Mali_G77, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88630600][000009DF8865A000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88635000][000009DF8865C800 52] Android_Mali_G78, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88634C00][000009DF88642800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88633C00][000009DF88660000 52] Android_Mali_G710, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88634E00][000009DF88665000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88635800][000009DF88667800 52] Android_Xclipse_920, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88634A00][000009DF8866A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88635A00][000009DF8866C800 52] Android_Vulkan_SM5, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88635E00][000009DF88652800 52] Android_PowerVR_G6xxx, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88636000][000009DF88670000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88634600][000009DF88675000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88636A00][000009DF88677800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88632C00][000009DF8867A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88635400][000009DF8867C800 52] Android_TegraK1, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88636200][000009DF88662800 52] Android_Unknown_Vulkan, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88637000][000009DF88680000 52] Oculus_Quest, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88635C00][000009DF88685000 52] Oculus_Quest2, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: 	[000009DF88636E00][000009DF88687800 52] HoloLens, 
[2023.01.29-01.48.25:977][  0]LogDeviceProfileManager: Active device profile: [000009DF87FA7A00][000009DF7EF35000 52] WindowsEditor
[2023.01.29-01.48.25:977][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-01.48.25:977][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-01.48.25:977][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-01.48.25:979][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-01.48.25:979][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-01.48.25:979][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-01.48.25:979][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-01.48.25:979][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-01.48.25:982][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@TIMOR-XPS'
[2023.01.29-01.48.25:982][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@TIMOR-XPS" -nocompile -nocompileuat ]
[2023.01.29-01.48.26:021][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
