Log file open, 01/28/23 18:32:45
[2023.01.29-00.32.47:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-00.32.47:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-00.32.47:102][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-00.32.47:102][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-00.32.47:105][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-00.32.47:105][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-00.32.47:105][  0]LogTargetPlatformManager:   PCM
[2023.01.29-00.32.47:108][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-00.32.47:108][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-00.32.47:112][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-00.32.47:112][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-00.32.47:112][  0]LogTargetPlatformManager:   OGG
[2023.01.29-00.32.47:115][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-00.32.47:115][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-00.32.47:152][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-00.32.47:158][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-00.32.47:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-00.32.47:163][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-00.32.47:163][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-00.32.47:163][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-00.32.47:163][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-00.32.47:163][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-00.32.47:163][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-00.32.47:163][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-00.32.47:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/cs415/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-00.32.47:168][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-00.32.47:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/cs415/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-00.32.47:168][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-00.32.47:189][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-00.32.47:189][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-00.32.47:190][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-00.32.47:201][  0]LogDerivedDataCache: Speed tests for C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-00.32.47:201][  0]LogDerivedDataCache: Display: Performance to C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=201.79MBs, RandomWriteSpeed=159.87MBs. Assigned SpeedClass 'Local'
[2023.01.29-00.32.47:202][  0]LogDerivedDataCache: Using Local data cache path C:/Users/timor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-00.32.47:202][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-00.32.47:202][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-00.32.47:202][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-00.32.47:202][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-00.32.47:202][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/16936/).
[2023.01.29-00.32.47:202][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/timor/AppData/Local/Temp/UnrealShaderWorkingDir/2C52C8944A44D3366D26A4BE3E98AD83/'.
[2023.01.29-00.32.47:203][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-00.32.47:203][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.29-00.32.47:939][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-00.32.48:169][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-00.32.48:169][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-00.32.48:363][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-00.32.48:364][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-00.32.48:436][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-00.32.48:437][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-00.32.48:490][  0]LogAssetRegistry: FAssetRegistry took 0.0187 seconds to start up
[2023.01.29-00.32.48:497][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-00.32.48:713][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-00.32.49:105][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C256968600][000006C24F381800 52] GlobalDefaults, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696B200][000006C24D730000 52] Windows, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696B400][000006C24D735000 52] WindowsEditor, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696AA00][000006C24D732800 52] WindowsServer, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C256969800][000006C24F4DC800 52] WindowsClient, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696AC00][000006C2474D0000 52] IOS, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696B000][000006C24F4DA000 52] iPadAir2, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696A600][000006C257522800 52] IPadPro, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C256969400][000006C257520000 52] iPadAir3, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696A400][000006C257527800 52] iPadAir4, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C256969E00][000006C25752A000 52] iPadAir5, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C256969600][000006C25752C800 52] iPadMini4, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696AE00][000006C24D737800 52] iPadMini5, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C256968200][000006C2574E0000 52] iPadMini6, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696DE00][000006C2574EA000 52] iPhone6S, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696DA00][000006C2574E7800 52] iPhone7, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696D800][000006C2574E5000 52] iPodTouch7, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696B600][000006C2574EC800 52] iPhone6SPlus, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696C200][000006C257525000 52] iPhone7Plus, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696BE00][000006C257540000 52] iPhoneSE, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696D200][000006C257545000 52] iPhone8, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C256969000][000006C257547800 52] iPhone8Plus, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696BC00][000006C25754A000 52] iPhoneX, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C256969A00][000006C25754C800 52] iPhoneXS, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696D000][000006C2574E2800 52] iPhoneXSMax, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696A800][000006C257570000 52] iPhoneXR, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696C800][000006C257575000 52] iPhone11, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696CC00][000006C257577800 52] iPhone11Pro, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696C600][000006C25757A000 52] iPhone11ProMax, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696C400][000006C25757C800 52] iPhoneSE2, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696C000][000006C257542800 52] iPhone12Mini, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696B800][000006C257580000 52] iPhone12, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696E000][000006C257585000 52] iPhone12Pro, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696D400][000006C257587800 52] iPhone12ProMax, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696A200][000006C25758A000 52] iPhone13Mini, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C256969C00][000006C25758C800 52] iPhone13, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696E800][000006C257572800 52] iPhone13Pro, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696D600][000006C257590000 52] iPhone13ProMax, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696EA00][000006C257595000 52] iPhoneSE3, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696EE00][000006C257597800 52] iPhone14, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696F000][000006C25759A000 52] iPhone14Plus, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696E200][000006C25759C800 52] iPhone14Pro, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696E400][000006C257582800 52] iPhone14ProMax, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696BA00][000006C2575B0000 52] iPadPro105, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696F800][000006C2575B5000 52] iPadPro129, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696DC00][000006C2575B7800 52] iPadPro97, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696FA00][000006C2575BA000 52] iPadPro2_129, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C25696FE00][000006C2575BC800 52] iPad5, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2564BFE00][000006C257592800 52] iPad6, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C250623A00][000006C2574F0000 52] iPad7, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D0000][000006C2574F5000 52] iPad8, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D1200][000006C2574F7800 52] iPad9, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D1000][000006C2574FA000 52] iPad10, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D1A00][000006C2574FC800 52] iPadPro11, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D0800][000006C2575B2800 52] iPadPro2_11, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D0E00][000006C257560000 52] iPadPro3_11, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D0400][000006C257565000 52] iPadPro4_11, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D1800][000006C257567800 52] iPadPro3_129, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D2000][000006C25756A000 52] iPadPro4_129, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D1C00][000006C25756C800 52] iPadPro5_129, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D2C00][000006C2574F2800 52] iPadPro6_129, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D1600][000006C2575E0000 52] AppleTV, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D2800][000006C2575E5000 52] AppleTV4K, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D2E00][000006C2575E7800 52] AppleTV2_4K, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D2400][000006C2575EA000 52] TVOS, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D1400][000006C257562800 52] Mac, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D3E00][000006C2575EC800 52] MacEditor, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D0200][000006C2575F0000 52] MacClient, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D2600][000006C2575F5000 52] MacServer, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D4800][000006C2575FA000 52] Linux, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D4A00][000006C2575F7800 52] LinuxEditor, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D3800][000006C2575FC800 52] LinuxArm64Editor, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D4400][000006C2575E2800 52] LinuxArm64, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D3A00][000006C257600000 52] LinuxClient, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D0A00][000006C257605000 52] LinuxArm64Client, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D3C00][000006C257607800 52] LinuxServer, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D4200][000006C25760A000 52] LinuxArm64Server, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D0C00][000006C25760C800 52] Android, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D2A00][000006C2575F2800 52] Android_Preview_OpenGL, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D4600][000006C257620000 52] Android_Preview_Vulkan, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D4000][000006C257625000 52] Android_Low, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D3200][000006C257627800 52] Android_Mid, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D5000][000006C25762A000 52] Android_High, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D3000][000006C25762C800 52] Android_Default, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D4E00][000006C257602800 52] Android_Adreno4xx, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D1E00][000006C257630000 52] Android_Adreno5xx_Low, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D5800][000006C257635000 52] Android_Adreno5xx, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D3600][000006C257637800 52] Android_Adreno6xx, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D5A00][000006C25763A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D5E00][000006C25763C800 52] Android_Adreno7xx, 
[2023.01.29-00.32.49:105][  0]LogDeviceProfileManager: 	[000006C2575D6000][000006C257622800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D3400][000006C257640000 52] Android_Mali_T6xx, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D5200][000006C257645000 52] Android_Mali_T7xx, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D5400][000006C257647800 52] Android_Mali_T8xx, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D6800][000006C25764A000 52] Android_Mali_G71, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D5600][000006C25764C800 52] Android_Mali_G72, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D6A00][000006C257632800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D6E00][000006C257650000 52] Android_Mali_G76, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D7000][000006C257655000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D0600][000006C257657800 52] Android_Mali_G77, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D6C00][000006C25765A000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D5C00][000006C25765C800 52] Android_Mali_G78, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D7800][000006C257642800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D6200][000006C257660000 52] Android_Mali_G710, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D7A00][000006C257665000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D7E00][000006C257667800 52] Android_Xclipse_920, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D8000][000006C25766A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D2200][000006C25766C800 52] Android_Vulkan_SM5, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D8E00][000006C257652800 52] Android_PowerVR_G6xxx, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D4C00][000006C257670000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D8800][000006C257675000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D7600][000006C257677800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D8200][000006C25767A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D8C00][000006C25767C800 52] Android_TegraK1, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D6400][000006C257662800 52] Android_Unknown_Vulkan, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D7200][000006C257680000 52] Oculus_Quest, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D9800][000006C257685000 52] Oculus_Quest2, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: 	[000006C2575D8400][000006C257687800 52] HoloLens, 
[2023.01.29-00.32.49:106][  0]LogDeviceProfileManager: Active device profile: [000006C25696B400][000006C24D735000 52] WindowsEditor
[2023.01.29-00.32.49:106][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-00.32.49:106][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/cs415/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-00.32.49:106][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-00.32.49:108][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-00.32.49:108][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-00.32.49:109][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-00.32.49:109][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-00.32.49:109][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-00.32.49:112][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@TIMOR-XPS'
[2023.01.29-00.32.49:112][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Projects/cs415/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Projects/cs415/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@TIMOR-XPS" -nocompile -nocompileuat ]
[2023.01.29-00.32.49:146][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
